INFO! Seed: 10 Max: 10000 Max-Edges: 11000
Artemis Graph Testing
Node 137: 587
Node 138: no parent
Node 139: 774
Node 140: 654
Node 141: 948
Node 142: no parent
Node 143: 911
Node 144: 5019
Node 145: 748
Node 146: 4088
Node 147: no parent
Node 148: 2680
Node 149: 5490
Node 150: 3543
Node 151: 2720
Node 152: 7811
Node 153: 7646
Node 154: 1969
Node 155: 5436
Node 156: 3060
Node 157: 7875
Node 158: 9067
Node 159: no parent
Node 160: 8549
Node 161: 8740
Node 162: 6587
Node 163: 7311
Node 164: 4120
Node 165: 1059
Node 166: 2873
Node 167: no parent
Node 168: 7173
Node 169: 5300
Node 170: 5523
Node 171: 1924
Node 172: 1135
Node 173: 7758
Node 174: 172
Node 175: 3060
Node 176: no parent
Node 177: 3926
Node 178: 6698
Node 179: 3379
Node 180: 2687
Node 181: 6563
Node 182: 1872
Node 183: 722
Node 184: 8811
Node 185: 5237
Node 186: 1350
Node 187: 2968
Node 188: 8393
Node 189: 1825
Node 190: 4511
Node 191: 6628
Node 192: 2587
Node 193: 2837
Node 194: 7905
Node 195: 4659
Node 196: 1044
Node 197: 5815
Node 198: 2699
Node 199: 3874
Node 200: no parent
Node 201: 7147
Node 202: 7810
Node 203: 9760
Node 204: 6822
Node 205: 8062
Node 206: 3357
Node 207: 1156
Node 208: 6602
Node 209: 2816
Node 210: 4541
Node 211: 3184
Node 212: 555
Node 213: 9955
Node 214: 124
Node 215: 8823
Node 216: 9488
Node 217: no parent
Node 218: 5522
Node 219: 9728
Node 220: 8545
Node 221: 8237
Node 222: 7526
Node 223: 2298
Node 224: 3194
Node 225: 6894
Node 226: no parent
Node 227: 1746
Node 228: 2120
Node 229: 2346
Node 230: 563
Node 231: 1055
Node 232: 1549
Node 233: no parent
Node 234: 9484
Node 235: 2579
Node 236: 3225
Node 237: 5227
Node 238: 5448
Node 239: 8345
Node 240: 1122
Node 241: 4785
Node 242: 5393
Node 243: 2326
Node 244: 5711
Node 245: 6765
Node 246: 2568
Node 247: 1170
Node 248: 6987
Node 249: 2302
Node 250: no parent
Node 251: 5717
Node 252: 4500
Node 253: 9608
Node 254: 5968
Node 255: 4607
Node 256: 5207
Node 257: 7322
Node 258: 7497
Node 259: 3209
Node 260: 6237
Node 261: no parent
Node 262: 4459
Node 263: 9597
Node 264: 2416
Node 265: 3277
Node 266: 1355
Node 267: no parent
Node 268: 5606
Node 269: 1196
Node 270: 7141
Node 271: 7876
Node 272: 9499
Node 273: no parent
Node 274: 213
Node 275: no parent
Node 276: 7245
Node 277: 7067
Node 278: 2379
Node 279: no parent
Node 280: 4065
Node 281: 3529
Node 282: no parent
Node 283: no parent
Node 284: 8523
Node 285: 192
Node 286: 6254
Node 287: 8482
Node 288: 729
Node 289: 3820
Node 290: 2553
Node 291: no parent
Node 292: 8781
Node 293: no parent
Node 294: 3193
Node 295: 9087
Node 296: 4821
Node 297: 3890
Node 298: 9984
Node 299: 791
Node 300: 2562
Node 301: 2436
Node 302: 8644
Node 303: 8134
Node 304: 7176
Node 305: 4440
Node 306: 3659
Node 307: 1730
Node 308: 2357
Node 309: 6734
Node 310: 542
Node 311: 3855
Node 312: 1229
Node 313: no parent
Node 314: no parent
Node 315: 380
Node 316: 633
Node 317: 5276
Node 318: no parent
Node 319: 5916
Node 320: 2982
Node 321: 6115
Node 322: 335
Node 323: 329
Node 324: 3759
Node 325: 5286
Node 326: no parent
Node 327: 6817
Node 328: 810
Node 329: 8164
Node 330: 484
Node 331: 1093
Node 332: 5677
Node 333: 7177
Node 334: no parent
Node 335: 1111
Node 336: 1039
Node 337: 4392
Node 338: 6510
Node 339: 910
Node 340: 7428
Node 341: 1336
Node 342: 5957
Node 343: 9376
Node 344: 4257
Node 345: no parent
Node 346: 9649
Node 347: 3333
Node 348: 2860
Node 349: 4440
Node 350: no parent
Node 351: 88
Node 352: 2936
Node 353: 5057
Node 354: 9700
Node 355: 5705
Node 356: 1187
Node 357: 2357
Node 358: 574
Node 359: 1327
Node 360: 9805
Node 361: 26
Node 362: no parent
Node 363: 875
Node 364: 106
Node 365: 33
Node 366: 7681
Node 367: 9922
Node 368: 41
Node 369: 3024
Node 370: 1668
Node 371: no parent
Node 372: 7006
Node 373: 9352
Node 374: no parent
Node 375: 1016
Node 376: no parent
Node 377: 1977
Node 378: 3155
Node 379: 6849
Node 380: 3600
Node 381: 598
Node 382: 3973
Node 383: 839
Node 384: 1315
Node 385: 3504
Node 386: 5828
Node 387: 5386
Node 388: 5754
Node 389: 4440
Node 390: 9313
Node 391: 6313
Node 392: 7724
Node 393: 2100
Node 394: 3886
Node 395: 8981
Node 396: 7158
Node 397: 8160
Node 398: 6484
Node 399: 66
Node 400: 9410
Node 401: 1774
Node 402: 708
Node 403: 361
Node 404: no parent
Node 405: 2667
Node 406: 4664
Node 407: 6710
Node 408: 6060
Node 409: 3090
Node 410: 1207
Node 411: 6092
Node 412: 5834
Node 413: 3603
Node 414: 7062
Node 415: 278
Node 416: 5756
Node 417: 5376
Node 418: 202
Node 419: no parent
Node 420: no parent
Node 421: 2833
Node 422: 4795
Node 423: 2148
Node 424: 9446
Node 425: 1016
Node 426: 9254
Node 427: 9366
Node 428: 2369
Node 429: 6277
Node 430: 6974
Node 431: 2183
Node 432: 695
Node 433: 3565
Node 434: no parent
Node 435: 9220
Node 436: 8719
Node 437: 4894
Node 438: 1373
Node 439: 5963
Node 440: 1508
Node 441: 2698
Node 442: no parent
Node 443: no parent
Node 444: 9075
Node 445: 1153
Node 446: 6592
Node 447: 4335
Node 448: 6029
Node 449: 743
Node 450: 3147
Node 451: 1855
Node 452: 808
Node 453: 8062
Node 454: 5526
Node 455: 41
Node 456: 9366
Node 457: 9362
Node 458: 7659
Node 459: 296
Node 460: 3456
Node 461: 1600
Node 462: 1090
Node 463: 5641
Node 464: 5122
Node 465: 7875
Node 466: 4064
Node 467: 6693
Node 468: 9390
Node 469: 4224
Node 470: 3149
Node 471: 333
Node 472: 484
Node 473: 9396
Node 474: 849
Node 475: 6605
Node 476: 2124
Node 477: 3965
Node 478: 3896
Node 479: 366
Node 480: 5904
Node 481: 2227
Node 482: 222
Node 483: 4155
Node 484: 6738
Node 485: 1918
Node 486: 8824
Node 487: 1461
Node 488: 3540
Node 489: no parent
Node 490: 3886
Node 491: no parent
Node 492: 2050
Node 493: 9850
Node 494: 6648
Node 495: no parent
Node 496: 3590
Node 497: 8714
Node 498: 9303
Node 499: 6423
Node 500: 1332
Node 501: 2802
Node 502: 7816
Node 503: 506
Node 504: 8165
Node 505: 9493
Node 506: 4182
Node 507: 9020
Node 508: 5169
Node 509: 4782
Node 510: no parent
Node 511: 1849
Node 512: 5045
Node 513: no parent
Node 514: 4049
Node 515: 6744
Node 516: 4140
Node 517: 8044
Node 518: 8621
Node 519: 3455
Node 520: 9047
Node 521: 9371
Node 522: 6387
Node 523: no parent
Node 524: 8330
Node 525: no parent
Node 526: 1048
Node 527: no parent
Node 528: 6616
Node 529: 8123
Node 530: no parent
Node 531: 2458
Node 532: 9471
Node 533: 6992
Node 534: 9629
Node 535: no parent
Node 536: no parent
Node 537: 90
Node 538: 4982
Node 539: 4648
Node 540: 932
Node 541: 5861
Node 542: 1659
Node 543: 2157
Node 544: 4594
Node 545: no parent
Node 546: 2158
Node 547: 1308
Node 548: 6804
Node 549: 5858
Node 550: 3448
Node 551: 5904
Node 552: 493
Node 553: 8834
Node 554: 1680
Node 555: 3277
Node 556: 166
Node 557: 9703
Node 558: 2311
Node 559: 5454
Node 560: 8230
Node 561: 1129
Node 562: 6780
Node 563: 3850
Node 564: 8792
Node 565: no parent
Node 566: 2281
Node 567: 3733
Node 568: 251
Node 569: 9410
Node 570: 2309
Node 571: 2832
Node 572: 3881
Node 573: 4942
Node 574: 3515
Node 575: 3670
Node 576: 1246
Node 577: 1341
Node 578: 9629
Node 579: 5986
Node 580: 2594
Node 581: 8955
Node 582: 778
Node 583: 2656
Node 584: 4027
Node 585: no parent
Node 586: 3569
Node 587: 4841
Node 588: 4076
Node 589: 128
Node 590: 66
Node 591: no parent
Node 592: 6583
Node 593: 4797
Node 594: 7388
Node 595: no parent
Node 596: 8957
Node 597: 1420
Node 598: 9031
Node 599: 9719
Node 600: 1734
Node 601: 2967
Node 602: 4180
Node 603: no parent
Node 604: 5199
Node 605: 2392
Node 606: 9629
Node 607: 3785
Node 608: 5590
Node 609: no parent
Node 610: no parent
Node 611: 3115
Node 612: 6990
Node 613: no parent
Node 614: 4035
Node 615: 313
Node 616: 3544
Node 617: 4606
Node 618: no parent
Node 619: 373
Node 620: 3130
Node 621: 6038
Node 622: 9629
Node 623: no parent
Node 624: 5059
Node 625: 6998
Node 626: 2143
Node 627: 5431
Node 628: 123
Node 629: 3952
Node 630: 3036
Node 631: 3160
Node 632: 6337
Node 633: 6258
Node 634: no parent
Node 635: 4117
Node 636: no parent
Node 637: 5914
Node 638: 8207
Node 639: 3522
Node 640: 2782
Node 641: 3326
Node 642: 8719
Node 643: 3933
Node 644: 1469
Node 645: 4689
Node 646: 728
Node 647: 5139
Node 648: 2454
Node 649: 283
Node 650: 4028
Node 651: 4584
Node 652: 1226
Node 653: 2383
Node 654: 9163
Node 655: 1561
Node 656: 5450
Node 657: 5030
Node 658: 8372
Node 659: no parent
Node 660: 2724
Node 661: 2264
Node 662: no parent
Node 663: 611
Node 664: 2232
Node 665: 7707
Node 666: 8643
Node 667: 1862
Node 668: 5692
Node 669: 5432
Node 670: 8382
Node 671: 3762
Node 672: no parent
Node 673: 8811
Node 674: no parent
Node 675: 89
Node 676: no parent
Node 677: 1474
Node 678: 3800
Node 679: 1137
Node 680: 1073
Node 681: no parent
Node 682: 2164
Node 683: 8607
Node 684: 1332
Node 685: 4166
Node 686: 6592
Node 687: no parent
Node 688: no parent
Node 689: 4483
Node 690: 5877
Node 691: 2200
Node 692: no parent
Node 693: 2676
Node 694: 8993
Node 695: 7544
Node 696: 5068
Node 697: no parent
Node 698: 9002
Node 699: no parent
Node 700: 4003
Node 701: 6249
Node 702: 3137
Node 703: no parent
Node 704: 3926
Node 705: 9890
Node 706: 150
Node 707: 7492
Node 708: 9696
Node 709: 2214
Node 710: 2101
Node 711: 974
Node 712: no parent
Node 713: 4547
Node 714: 1698
Node 715: 3683
Node 716: 2109
Node 717: 41
Node 718: 2825
Node 719: 2306
Node 720: 8672
Node 721: no parent
Node 722: 3819
Node 723: 2109
Node 724: no parent
Node 725: 3796
Node 726: 7418
Node 727: 8586
Node 728: 6090
Node 729: 5321
Node 730: 4489
Node 731: 8331
Node 732: 8496
Node 733: 7799
Node 734: 4850
Node 735: 4950
Node 736: no parent
Node 737: no parent
Node 738: 6685
Node 739: 3252
Node 740: 3163
Node 741: 1747
Node 742: 3962
Node 743: 2471
Node 744: 4447
Node 745: 4862
Node 746: 4452
Node 747: no parent
Node 748: 7749
Node 749: 6798
Node 750: 9693
Node 751: 8596
Node 752: 5231
Node 753: 819
Node 754: 569
Node 755: no parent
Node 756: 6747
Node 757: 2223
Node 758: 8210
Node 759: 294
Node 760: no parent
Node 761: 7809
Node 762: 7947
Node 763: 9143
Node 764: 628
Node 765: 2467
Node 766: 5910
Node 767: 8924
Node 768: 8262
Node 769: 1372
Node 770: 1764
Node 771: 9442
Node 772: 8283
Node 773: 4654
Node 774: 5634
Node 775: 1003
Node 776: 4413
Node 777: 4799
Node 778: 418
Node 779: 5942
Node 780: 3240
Node 781: 2261
Node 782: 4821
Node 783: 4531
Node 784: 5182
Node 785: 9454
Node 786: 1972
Node 787: 2093
Node 788: 986
Node 789: 9804
Node 790: no parent
Node 791: 1952
Node 792: 3853
Node 793: 3503
Node 794: 1522
Node 795: 6983
Node 796: 391
Node 797: no parent
Node 798: 1775
Node 799: 9857
Node 800: 4884
Node 801: 2524
Node 802: 2762
Node 803: 338
Node 804: 121
Node 805: no parent
Node 806: 2015
Node 807: 3138
Node 808: 1918
Node 809: 2277
Node 810: 4356
Node 811: 3788
Node 812: 6921
Node 813: no parent
Node 814: 6384
Node 815: 7335
Node 816: 5832
Node 817: 2865
Node 818: no parent
Node 819: 4208
Node 820: no parent
Node 821: 7654
Node 822: no parent
Node 823: 9160
Node 824: 5508
Node 825: 6559
Node 826: 3122
Node 827: 8593
Node 828: 3208
Node 829: no parent
Node 830: 8988
Node 831: 3543
Node 832: 5379
Node 833: 3246
Node 834: 9273
Node 835: 7292
Node 836: 8543
Node 837: 1651
Node 838: 7353
Node 839: 7093
Node 840: 9945
Node 841: 8064
Node 842: 1912
Node 843: 8044
Node 844: 1229
Node 845: 9016
Node 846: 7840
Node 847: 1104
Node 848: no parent
Node 849: 6060
Node 850: 3326
Node 851: 6540
Node 852: 7672
Node 853: 2848
Node 854: 984
Node 855: 2828
Node 856: no parent
Node 857: 6111
Node 858: no parent
Node 859: 4930
Node 860: 1741
Node 861: 8644
Node 862: 1863
Node 863: 3426
Node 864: 2475
Node 865: 5729
Node 866: 7086
Node 867: 7442
Node 868: 9068
Node 869: 8955
Node 870: 7125
Node 871: 5321
Node 872: no parent
Node 873: 3834
Node 874: 5027
Node 875: 4175
Node 876: 871
Node 877: 6636
Node 878: 2201
Node 879: 9915
Node 880: 8215
Node 881: 6318
Node 882: 1416
Node 883: 5379
Node 884: 1308
Node 885: 7296
Node 886: 7022
Node 887: 8542
Node 888: 8915
Node 889: 54
Node 890: 4196
Node 891: 3649
Node 892: no parent
Node 893: 41
Node 894: 1592
Node 895: 4124
Node 896: 5862
Node 897: 2681
Node 898: 7044
Node 899: 2969
Node 900: 9097
Node 901: 2611
Node 902: 9339
Node 903: 119
Node 904: 4524
Node 905: 3001
Node 906: 5926
Node 907: 3198
Node 908: no parent
Node 909: 2845
Node 910: 8246
Node 911: 2791
Node 912: 9044
Node 913: 8862
Node 914: no parent
Node 915: 5116
Node 916: 8179
Node 917: 3985
Node 918: 843
Node 919: no parent
Node 920: 2243
Node 921: no parent
Node 922: 3719
Node 923: 6764
Node 924: 8924
Node 925: 5803
Node 926: no parent
Node 927: 1392
Node 928: 2887
Node 929: 3167
Node 930: no parent
Node 931: 1584
Node 932: 7684
Node 933: 2429
Node 934: no parent
Node 935: 1497
Node 936: 19
Node 937: 6900
Node 938: 9632
Node 939: 4937
Node 940: 7945
Node 941: no parent
Node 942: 4519
Node 943: 5459
Node 944: 3907
Node 945: 3518
Node 946: 2546
Node 947: 5965
Node 948: 8584
Node 949: 7350
Node 950: 817
Node 951: 5973
Node 952: 3287
Node 953: 4144
Node 954: 4339
Node 955: 7496
Node 956: 1841
Node 957: 6522
Node 958: 7717
Node 959: 2223
Node 960: 2970
Node 961: no parent
Node 962: 7776
Node 963: 4474
Node 964: 2753
Node 965: 9057
Node 966: 2577
Node 967: 8678
Node 968: 55
Node 969: 9026
Node 970: 4410
Node 971: 9586
Node 972: 7289
Node 973: 6204
Node 974: 4805
Node 975: 5412
Node 976: 4324
Node 977: no parent
Node 978: 8681
Node 979: no parent
Node 980: no parent
Node 981: 6230
Node 982: 1401
Node 983: 9911
Node 984: 6960
Node 985: 700
Node 986: 8432
Node 987: no parent
Node 988: 8460
Node 989: 9608
Node 990: 6428
Node 991: 41
Node 992: 617
Node 993: 9312
Node 994: 1651
Node 995: 679
Node 996: 7876
Node 997: 1190
Node 998: 9985
Node 999: 1990
Node 1000: 6501
Node 1001: 920
Node 1002: 145
Node 1003: 6777
Node 1004: 4405
Node 1005: 8100
Node 1006: 5888
Node 1007: 622
Node 1008: 4430
Node 1009: 5301
Node 1010: 3026
Node 1011: 4290
Node 1012: 7927
Node 1013: 7041
Node 1014: 6709
Node 1015: 7975
Node 1016: 3296
Node 1017: no parent
Node 1018: no parent
Node 1019: 121
Node 1020: 9014
Node 1021: 5902
Node 1022: 490
Node 1023: no parent
Node 1024: no parent
Node 1025: no parent
Node 1026: 9939
Node 1027: 1895
Node 1028: 4023
Node 1029: 8381
Node 1030: 4034
Node 1031: 108
Node 1032: 3532
Node 1033: 1788
Node 1034: no parent
Node 1035: 4992
Node 1036: 2904
Node 1037: 1026
Node 1038: 6511
Node 1039: 8104
Node 1040: 6755
Node 1041: 252
Node 1042: no parent
Node 1043: 6529
Node 1044: 4064
Node 1045: 5677
Node 1046: no parent
Node 1047: no parent
